,Date,StuffCategories,Price,Discount,NMV,transaction_date,is_weekend,section_time,bin_price,bin_discount,bin_net,0
654,2017-07-31 11:12:15,"women_fashion,women_bags_wallets,women_fashion,women_dresses",2260,300,1960,2017-07-31,0,1,2,2,2,women_glasses
655,2017-07-31 11:18:04,"women_fashion,women_jewelry,women_fashion,women_jewelry,women_fashion,women_jewelry",3940,300,3640,2017-07-31,0,1,3,2,4,women_sports
656,2017-07-31 13:59:24,"men_fashion,men_pants",2780,300,2480,2017-07-31,0,1,2,2,2,men_pants
657,2017-07-31 14:43:12,"lifestyle,lifestyle_gadget_tech",2680,300,2380,2017-07-31,0,1,2,2,2,lifestyle_phone_accessories
658,2017-07-31 16:57:27,"women_fashion,women_tops,women_fashion,women_tops,women_fashion,women_tops",2220,300,1920,2017-07-31,0,1,2,2,2,lifestyle_gadget_tech
659,2017-07-31 18:30:57,"lifestyle,lifestyle_for_home",11600,580,11020,2017-07-31,0,1,6,4,6,men_glasses
660,2017-07-31 19:48:21,"men_fashion,men_bags_wallets",1080,0,1080,2017-07-31,0,2,1,0,1,women_fashion
661,2017-07-31 21:27:08,"lifestyle,lifestyle_gadget_tech",2800,300,2500,2017-07-31,0,2,2,2,2,lifestyle_phone_accessories
662,2017-08-01 11:44:14,"men_fashion,men_tops",1480,100,1380,2017-08-01,0,1,1,0,1,lifestyle_for_home
663,2017-08-01 13:06:02,"lifestyle,lifestyle_for_home",3400,0,3400,2017-08-01,0,1,3,0,3,lifestyle
664,2017-08-01 18:13:31,"women_fashion,women_tops",1040,49,991,2017-08-01,0,1,1,0,1,men_underwear
665,2017-08-01 18:30:26,"men_fashion,men_tops",1200,0,1200,2017-08-01,0,1,1,0,1,lifestyle_for_home
666,2017-08-01 19:58:11,"men_fashion,men_bags_wallets",1080,0,1080,2017-08-01,0,2,1,0,1,women_fashion
667,2017-08-01 20:10:54,"women_fashion,women_shoes",1120,0,1120,2017-08-01,0,2,1,0,1,women_tops
668,2017-08-01 20:29:06,"women_fashion,women_bags_wallets",2580,0,2580,2017-08-01,0,2,2,0,2,women_jackets_blazers
669,2017-08-01 20:45:05,"men_fashion,men_tops",880,0,880,2017-08-01,0,2,0,0,0,women_hats
670,2017-08-01 20:45:38,"women_fashion,women_tops",760,0,760,2017-08-01,0,2,0,0,0,women_other
671,2017-08-02 13:12:35,"men_fashion,men_tops",1480,100,1380,2017-08-02,0,1,1,0,1,lifestyle_for_home
672,2017-08-02 16:03:29,"men_fashion,men_bags_wallets",2740,129,2611,2017-08-02,0,1,2,1,2,women_bags_wallets
673,2017-08-02 16:46:30,"men_fashion,men_bags_wallets",2740,129,2611,2017-08-02,0,1,2,1,2,women_bags_wallets
674,2017-08-02 17:30:43,"men_fashion,men_bags_wallets",1080,0,1080,2017-08-02,0,1,1,0,1,women_fashion
675,2017-08-02 17:57:20,"women_fashion,women_bags_wallets",3340,159,3181,2017-08-02,0,1,3,1,3,women_jackets_blazers
676,2017-08-02 19:22:55,"women_fashion,women_bags_wallets",2340,109,2231,2017-08-02,0,2,2,1,2,women_glasses
677,2017-08-02 21:18:29,"women_fashion,women_pants_leggings,women_fashion,women_pants_leggings",2460,118,2342,2017-08-02,0,2,2,1,2,women_glasses
678,2017-08-03 05:59:40,"women_fashion,women_bags_wallets",2740,129,2611,2017-08-03,0,3,2,1,2,women_glasses
679,2017-08-03 09:11:02,"men_fashion,men_tops",880,0,880,2017-08-03,0,0,0,0,0,lifestyle_for_home
680,2017-08-03 16:48:20,"women_fashion,women_tops,women_fashion,women_pants_leggings,women_fashion,women_tops,women_fashion,women_tops,women_fashion,women_skirts,women_fashion,women_tops",6900,340,6560,2017-08-03,0,1,6,3,6,women_jewelry
681,2017-08-03 16:58:29,"women_fashion,women_pants_leggings",1280,0,1280,2017-08-03,0,1,1,0,1,men_underwear
682,2017-08-03 22:36:53,"women_fashion,women_shoes",2500,0,2500,2017-08-03,0,2,2,0,2,lifestyle_other
683,2017-08-04 08:22:59,"women_fashion,women_jewelry",840,125,715,2017-08-04,0,0,0,1,0,men_bags_wallets
684,2017-08-04 21:36:22,"men_fashion,men_shoes",7380,553,6827,2017-08-04,0,2,6,4,6,men_glasses
685,2017-08-06 02:35:03,"women_fashion,women_shoes",1940,155,1785,2017-08-06,1,3,1,1,1,women_tops
686,2017-08-06 11:47:17,"women_fashion,women_tops",5480,0,5480,2017-08-06,1,1,5,0,5,women_skirts
687,2017-08-07 11:49:30,"women_fashion,women_watches",5220,391,4829,2017-08-07,0,1,5,3,4,women_pants_leggings
688,2017-08-08 02:07:57,"women_fashion,women_hats",780,0,780,2017-08-08,0,3,0,0,0,men_hats
689,2017-08-08 11:15:46,"men_fashion,men_hats",1000,0,1000,2017-08-08,0,1,0,0,1,lifestyle_for_home
690,2017-08-08 11:55:28,"women_fashion,women_shoes",760,0,760,2017-08-08,0,1,0,0,0,men_bags_wallets
691,2017-08-08 14:54:24,"women_fashion,women_tops,women_fashion,women_skirts,women_fashion,all",6640,0,6640,2017-08-08,0,1,6,0,6,women_skirts
692,2017-08-08 20:57:55,"lifestyle,lifestyle_for_home,lifestyle,lifestyle_for_home",9000,675,8325,2017-08-08,0,2,6,4,6,men_glasses
693,2017-08-08 22:29:36,"lifestyle,lifestyle_other",3400,100,3300,2017-08-08,0,2,3,0,3,lifestyle
